"","Row.names","hc_sbd_c.cluster","hc_sbd_diana_c.cluster","hc_dtw_c.cluster","hc_dtw_diana_c.cluster"
"151","Saudi_Arabia",1,1,1,1
"152","Senegal",1,1,1,2
"153","Serbia_and_Montenegro_former",1,2,1,1
"154","Seychelles",1,2,1,2
"155","Sierra_Leone",1,1,1,2
"156","Singapore",1,1,1,2
"157","Slovakia",1,2,1,1
"158","Slovenia",1,2,1,1
"159","Solomon_Islands",1,1,2,2
"160","Somalia",1,1,1,1
"161","South_Africa",1,2,1,1
"162","South_Korea",1,2,1,1
"163","South_Sudan",1,2,1,1
"164","Spain",1,2,1,1
"165","Sri_Lanka",1,2,1,2
"166","Sudan",1,2,1,2
"167","Suriname",1,2,1,1
"168","Sweden",1,1,1,2
"169","Switzerland",1,1,1,2
"170","Syria",1,1,1,1
"171","Taiwan",1,2,1,1
"172","Tajikistan",1,1,1,2
"173","Tanzania",1,1,1,2
"174","Thailand",1,2,1,2
"175","Timor.Leste",1,2,1,1
"176","Togo",1,2,1,1
"177","Tonga",1,2,1,1
"178","Trinidad_and_Tobago",1,2,1,2
"179","Tunisia",1,2,1,1
"180","Turkey",1,1,1,2
"181","Turkmenistan",1,1,1,1
"182","Tuvalu",1,1,1,2
"183","Uganda",1,2,1,1
"184","Ukraine",1,2,1,1
"185","United_Arab_Emirates",1,2,1,1
"186","United_Kingdom",1,1,1,2
"187","Uruguay",1,2,1,1
"188","Uzbekistan",1,2,1,1
"189","Vanuatu",1,1,1,2
"190","Venezuela",1,1,1,2
"191","Vietnam",1,2,1,1
"192","Yemen",1,1,1,1
"193","Zambia",1,2,1,2
"194","Zimbabwe",1,2,1,1
